order_id,product_id,quantity
17664,13,7
17665,8,9
17666,23,8
17666,3,3
17666,39,4
17666,13,7
17667,24,7
17667,32,10
17667,1,7
17667,14,8
17667,36,7
17668,5,5
17668,35,1
17668,20,5
17669,17,6
17669,24,7
17669,18,9
17669,26,9
17669,10,9
17670,20,1
17670,36,3
17670,18,9
17670,39,8
17670,28,6
17671,25,7
17672,32,1
17673,31,10
17673,41,9
17673,28,5
17673,23,7
17674,5,1
17674,22,9
17675,37,8
17675,40,3
17675,6,8
17675,14,7
17675,16,1
17676,6,7
17676,23,6
17676,24,3
17676,22,9
17677,23,9
17678,5,6
17679,7,2
17679,21,7
17679,41,9
17679,36,9
17680,3,10
17680,39,10
17680,29,9
17680,38,1
17680,22,10
17681,22,10
17682,5,6
17682,9,1
17682,13,1
17682,31,6
17683,1,3
17683,31,5
17683,8,1
17683,30,7
17683,23,6
17684,25,6
17684,35,4
17684,5,7
17685,21,6
17685,26,7
17686,1,4
17686,36,4
17686,19,9
17686,37,6
17686,5,3
17687,6,4
17688,39,4
17688,32,3
17688,29,5
17688,9,5
17689,20,3
17689,22,5
17689,13,5
17689,31,1
17690,8,7
17690,16,1
17690,3,3
17690,35,5
17690,12,5
17691,32,6
17691,17,4
17692,40,6
17692,13,1
17692,28,6
17692,5,6
17693,41,3
17693,10,8
17693,22,7
17693,42,8
17694,25,3
17695,34,5
17695,10,5
17695,19,2
17695,13,3
17696,36,5
17696,32,9
17696,28,6
17696,18,3
17697,3,7
17697,37,7
17698,1,4
17699,3,1
17699,41,9
17700,34,9
17700,25,6
17701,29,2
17701,16,10
17701,41,6
17701,33,1
17701,24,1
17702,21,3
17702,34,7
17703,12,6
17703,24,4
17703,9,1
17703,34,6
17704,18,1
17705,15,7
17706,12,5
17707,5,1
17707,8,1
17707,17,8
17708,20,6
17708,5,6
17709,4,7
17709,39,1
17709,7,5
17710,5,1
17711,35,3
17712,32,6
17712,19,9
17713,13,3
17713,10,7
17713,24,10
17713,11,7
17714,9,9
17714,32,8
17714,35,5
17714,17,1
17715,30,3
17715,22,7
17716,30,5
17716,25,10
17716,37,10
17716,24,5
17717,35,5
17717,24,8
17717,26,10
17718,40,6
17719,35,9
17719,1,7
17719,25,10
17720,32,7
17721,25,3
17721,9,9
17721,34,6
17721,35,5
17722,2,2
17723,29,10
17724,14,9
17724,15,4
17724,11,9
17724,16,3
17724,42,10
17725,6,9
17725,3,9
17726,3,9
17726,2,3
17726,24,8
17726,21,6
17727,15,1
17727,40,2
17727,36,2
17727,31,5
17728,9,3
17728,41,1
17729,39,9
17730,34,3
17730,21,4
17730,22,7
17731,37,3
17731,16,5
17731,41,4
17731,30,9
17731,31,4
17732,9,3
17732,22,3
17732,19,3
17732,4,8
17733,21,4
17733,41,4
17734,30,4
17734,25,7
17734,2,5
17734,27,2
17734,31,2
17735,5,10
17736,38,1
17737,2,7
17737,33,10
17738,8,5
17738,1,4
17739,18,8
17739,30,1
17739,26,3
17739,38,1
17739,20,9
17740,31,3
17740,42,4
17741,23,2
17741,24,7
17741,33,2
17741,17,3
17741,11,7
17742,9,5
17742,1,7
17742,36,10
17743,21,6
17744,31,10
17744,20,8
17744,42,3
17744,19,2
17744,8,7
17745,7,9
17745,18,3
17745,34,1
17745,27,10
17746,36,7
17747,21,7
17747,18,5
17747,20,1
17747,23,7
17748,9,1
17748,25,6
17749,25,4
17749,14,5
17749,24,8
17750,29,8
17750,10,3
17750,21,5
17751,37,1
17751,20,6
17751,38,6
17751,17,1
17752,35,1
17753,9,5
17753,5,7
17753,27,10
17754,42,2
17754,37,7
17754,9,9
17754,36,5
17755,30,7
17755,27,1
17755,25,3
17755,22,5
17755,18,5
17756,7,7
17756,6,2
17756,1,8
17756,20,7
17757,29,4
17758,32,6
17758,15,6
17758,29,9
17758,21,5
17758,27,8
17759,3,8
17759,32,6
17760,36,1
17760,21,10
17760,38,8
17760,4,1
17761,3,4
17761,37,4
17761,2,2
17761,10,8
17761,27,9
17762,39,9
17762,26,4
17762,42,4
17762,30,6
17762,25,9
17763,12,9
17763,35,3
17763,5,8
17764,26,1
17764,4,10
17765,41,4
17765,15,8
17766,22,5
17766,11,5
17767,22,2
17768,30,9
17769,9,1
17769,24,3
17769,29,6
17770,42,1
17770,28,4
17771,2,2
17771,4,1
17771,22,5
17771,37,1
17772,13,7
17772,24,7
17772,26,2
17772,21,5
17773,12,5
17773,23,10
17773,21,9
17773,3,8
17774,24,6
17774,40,6
17775,10,4
17775,6,1
17775,13,10
17776,21,6
17776,9,1
17776,18,1
17776,27,1
17777,27,5
17777,19,10
17777,15,1
17777,11,4
17777,24,3
17778,24,5
17779,19,5
17780,2,10
17780,28,6
17780,10,6
17780,29,7
17780,7,6
17781,35,9
17782,26,9
17782,20,3
17783,41,8
17783,7,5
17783,22,1
17784,31,9
17784,22,9
17784,26,1
17785,18,2
17785,32,2
17785,16,4
17785,19,8
17785,27,5
17786,37,4
17786,25,2
17786,21,1
17787,6,4
17787,29,5
17787,35,7
17788,1,4
17788,7,4
17788,24,10
17789,12,1
17790,29,10
17790,5,3
17790,27,9
17790,33,10
17790,30,2
17791,41,5
17791,26,4
17791,40,8
17791,34,7
17792,41,1
17792,37,4
17792,16,4
17792,10,3
17792,38,5
17793,18,6
17793,41,10
17794,42,3
17794,30,9
17794,33,9
17795,17,2
17795,31,10
17795,29,9
17796,7,4
17796,9,4
17796,22,1
17797,20,2
17798,28,4
17799,20,6
17799,34,1
17799,31,2
17799,22,3
17799,8,9
17800,32,2
17800,4,5
17800,26,1
17800,34,3
17801,12,9
17801,23,1
17801,17,5
17802,28,5
17802,11,10
17802,31,10
17803,4,6
17803,15,1
17804,22,1
17804,16,3
17804,26,2
17804,2,7
17804,33,4
17805,1,1
17805,41,6
17805,8,5
17805,31,4
17806,35,1
17806,10,10
17807,39,3
17807,15,6
17807,23,4
17807,42,2
17808,31,1
17808,7,5
17809,9,8
17809,18,9
17809,30,4
17810,1,7
17810,24,4
17810,41,3
17810,26,9
17810,13,2
17811,40,2
17811,11,10
17811,33,4
17811,30,7
17811,28,4
17812,9,9
17812,27,5
17813,5,4
17813,25,1
17813,30,1
17813,10,2
17813,18,7
17814,27,3
17815,3,7
17816,36,9
17816,2,8
17817,34,2
17817,8,6
17817,23,3
17817,32,9
17817,18,2
17818,23,10
17818,9,7
17819,37,10
17819,34,10
17819,20,3
17819,12,4
17820,4,8
17820,16,9
17820,11,1
17821,4,6
17821,23,4
17821,20,6
17822,31,5
17822,25,6
17822,41,2
17823,18,8
17823,11,2
17824,10,6
17824,24,9
17824,29,1
17824,12,5
17825,29,4
17825,23,9
17825,39,6
17825,24,4
17826,10,1
17826,26,8
17826,12,9
17826,16,5
17826,9,3
17827,28,4
17828,18,7
17828,22,4
17829,39,8
17829,20,10
17829,33,4
17829,6,5
17830,7,2
17830,19,6
17831,38,4
17831,21,1
17832,35,6
17832,2,6
17832,11,5
17832,24,7
17833,22,8
17833,15,1
17833,23,7
17834,35,6
17834,9,9
17834,36,8
17834,30,7
17834,14,4
17835,21,6
17835,19,5
17835,13,6
17835,6,6
17836,20,8
17836,2,3
17836,5,8
17836,6,6
17837,28,6
17837,22,4
17838,34,6
17838,20,9
17838,41,2
17838,16,9
17839,1,8
17840,40,1
17841,23,3
17841,22,2
17842,30,7
17842,33,5
17842,25,10
17842,41,7
17842,21,1
17843,16,2
17843,33,7
17843,4,3
17844,2,2
17844,26,1
17845,1,8
17845,35,3
17845,37,3
17845,2,2
17846,5,5
17846,41,6
17846,2,4
17847,23,7
17847,10,10
17847,28,2
17847,33,8
17847,25,1
17848,38,6
17848,37,10
17848,33,5
17848,23,1
17848,10,9
17849,30,5
17849,7,3
17850,5,4
17850,37,6
17851,19,3
17852,16,10
17853,22,10
17854,17,1
17854,2,10
17854,26,6
17855,1,9
17855,16,6
17855,29,10
17855,7,1
17856,6,8
17857,15,9
17857,29,3
17857,17,7
17858,21,5
17858,12,2
17858,22,2
17859,7,8
17859,14,4
17859,17,10
17859,29,10
17860,32,6
17861,16,1
17862,2,1
17862,1,2
17863,29,6
17863,38,1
17863,14,3
17863,3,3
17864,23,9
17864,8,7
17865,11,3
17865,14,3
17865,12,10
17865,9,4
17865,13,4
17866,11,8
17866,38,3
17866,32,10
17866,34,9
17867,24,5
17868,13,7
17868,1,8
17868,27,4
17869,12,7
17869,2,4
17869,18,2
17869,27,4
17869,9,4
17870,36,4
17870,16,2
17870,4,7
17870,3,6
17871,3,4
17871,1,10
17871,18,2
17871,35,6
17871,2,6
17872,4,8
17872,16,2
17872,6,7
17872,33,9
17872,5,3
17873,32,1
17873,26,10
17873,29,5
17873,11,1
17873,13,5
17874,12,2
17874,24,4
17875,11,9
17875,33,7
17876,8,1
17876,26,6
17876,28,9
17876,22,8
17877,9,4
17877,17,5
17877,25,10
17878,17,1
17878,20,7
17878,2,10
17878,30,7
17879,18,2
17879,9,4
17879,25,10
17880,17,6
17881,9,7
17881,19,5
17882,9,9
17882,31,8
17882,1,1
17882,27,10
17883,27,7
17883,38,10
17883,1,6
17884,40,4
17884,22,9
17884,35,1
17885,41,9
17885,32,10
17885,27,1
17885,11,3
17886,6,2
17886,10,3
17886,23,10
17887,12,4
17888,42,2
17888,39,10
17889,23,5
17889,36,3
17889,32,3
17890,19,8
17890,10,1
17891,32,2
17891,8,3
17891,17,6
17892,1,5
17892,13,3
17893,3,8
17893,34,5
17893,21,6
17893,13,9
17893,19,7
17894,28,2
17895,11,5
17896,2,4
17896,3,3
17896,36,6
17897,34,4
17897,7,6
17897,15,1
17898,9,6
17898,3,3
17899,21,8
17899,12,2
17899,7,4
17900,11,7
17901,1,1
17901,18,6
17902,13,1
17902,32,4
17902,20,10
17903,12,1
17903,31,5
17903,33,10
17903,13,2
17904,37,4
17904,4,10
17905,6,9
17905,5,10
17905,42,1
17906,29,10
17906,6,8
17906,34,9
17906,35,5
17907,28,10
17907,19,4
17907,22,3
17907,24,5
17908,15,3
17908,22,7
17908,24,7
17908,35,7
17908,12,5
17909,4,2
17909,13,4
17909,39,8
17909,23,2
17909,12,1
17910,38,4
17911,1,1
17911,6,2
17911,31,3
17912,38,6
17913,40,9
17914,6,6
17914,22,9
17915,15,1
17915,20,7
17915,24,3
17915,10,5
17915,27,8
17916,23,6
17916,6,7
17916,41,3
17916,24,6
17917,24,4
17918,23,5
17918,15,6
17918,2,1
17918,38,8
17918,21,3
17919,26,6
17919,19,10
17919,7,10
17919,1,1
17920,41,8
17920,14,3
17921,22,5
17921,21,9
17922,9,10
17922,15,5
17922,19,8
17923,31,4
17923,28,10
17923,2,6
17923,25,5
17923,37,7
17924,10,6
17924,5,9
17924,11,4
17924,8,3
17924,39,1
17925,23,2
17925,25,10
17925,41,6
17925,8,3
17925,6,10
17926,14,7
17926,31,9
17927,37,7
17927,35,9
17928,19,1
17928,39,9
17928,9,1
17928,7,8
17928,24,1
17929,7,4
17929,38,3
17930,20,10
17930,31,1
17930,26,2
17930,19,9
17931,23,5
17932,29,5
17932,12,10
17932,18,10
17932,37,10
17932,21,1
17933,22,7
17934,11,10
17934,34,3
17935,10,6
17935,14,5
17935,40,1
17935,24,9
17936,14,2
17936,25,3
17937,8,1
17937,32,2
17937,27,1
17937,9,4
17938,10,4
17938,26,1
17938,40,2
17938,17,5
17939,17,1
17940,35,3
17940,18,10
17940,4,9
17940,20,10
17941,34,6
17941,36,4
17941,25,6
17941,33,6
17941,15,4
17942,24,1
17942,32,3
17943,7,2
17944,25,8
17944,14,2
17944,34,3
17945,2,8
17945,39,1
17945,11,2
17945,42,7
17945,30,1
17946,8,2
17946,10,2
17946,35,4
17947,16,10
17947,36,5
17947,4,5
17948,8,7
17948,14,6
17948,19,1
17948,1,9
17949,28,3
17949,21,3
17949,20,8
17949,26,6
17950,28,2
17951,41,4
17951,40,2
17952,28,9
17952,21,3
17952,27,7
17952,41,3
17952,24,5
17953,4,6
17953,8,4
17953,25,9
17954,38,9
17954,4,7
17954,22,5
17954,17,3
17955,27,1
17955,21,8
17956,18,2
17956,14,8
17956,30,6
17956,20,3
17957,19,7
17957,18,4
17958,11,3
17958,10,9
17958,18,2
17958,26,10
17958,9,5
17959,27,2
17959,39,4
17959,31,6
17959,12,2
17960,28,3
17960,19,5
17960,4,1
17961,35,5
17961,6,4
17962,12,9
17963,42,3
17963,39,6
17964,33,2
17964,1,4
17964,38,10
17965,10,1
17965,26,4
17965,13,3
17966,38,7
17966,31,3
17966,5,7
17966,32,2
17967,31,3
17967,25,6
17967,3,6
17967,36,4
17967,39,8
17968,22,7
17968,28,10
17968,6,1
17968,25,7
17968,20,3
17969,13,4
17970,25,2
17971,23,3
17971,7,2
17972,30,3
17972,41,8
17972,24,6
17973,2,1
17973,39,1
17973,1,7
17973,42,9
17973,6,9
17974,7,1
17974,13,4
17975,21,6
17976,21,5
17977,24,8
17977,41,2
17978,5,7
17979,26,10
17979,39,9
17979,13,4
17979,41,4
17979,17,8
17980,16,4
17980,42,3
17980,31,5
17980,37,8
17981,36,9
17981,22,8
17981,29,9
17981,41,7
17982,37,7
17982,16,3
17982,31,7
17983,29,9
17983,10,3
17983,16,1
17983,5,2
17984,28,10
17984,9,1
17985,5,6
17985,34,10
17985,40,9
17985,30,5
17986,23,2
17986,27,2
17986,18,7
17986,32,3
17986,35,4
17987,1,8
17987,3,3
17988,1,9
17988,30,7
17988,13,5
17988,9,3
17988,26,9
17989,31,6
17990,33,1
17990,4,6
17990,24,9
17990,3,10
17990,39,6
17991,15,4
17991,40,3
17991,37,2
17992,7,8
17992,39,7
17993,11,10
17993,36,7
17994,23,1
17994,29,9
17995,12,3
17995,31,6
17996,5,7
17996,12,6
17996,9,10
17997,3,2
17997,34,1
17997,14,3
17998,26,4
17999,36,3
17999,11,1
18000,29,9
18000,13,8
18001,40,7
18001,29,9
18001,39,6
18001,13,6
18002,35,3
18002,25,10
18002,15,7
18003,27,4
18003,4,8
18004,27,10
18004,26,8
18004,28,3
18004,17,5
18004,32,8
18005,40,2
18005,38,10
18005,30,2
18005,29,4
18006,22,8
18006,7,9
18006,35,5
18006,39,10
18007,26,8
18007,35,1
18008,35,6
18008,22,1
18008,6,2
18009,20,9
18010,1,5
18010,5,3
18010,25,2
18010,30,1
18010,29,10
18011,8,1
18011,38,4
18012,3,1
18012,1,8
18013,4,10
18014,19,10
18015,18,5
18015,23,4
18015,19,10
18016,27,2
18016,42,9
18016,14,10
18016,40,3
18017,11,4
18017,20,3
18018,35,6
18018,41,10
18018,38,9
18018,14,3
18018,10,10
18019,38,5
18020,33,6
18021,31,8
18022,40,7
18022,14,9
18022,9,2
18022,35,9
18023,15,6
18024,10,10
18025,28,1
18025,40,3
18025,9,8
18026,11,8
18026,20,2
18026,13,4
18026,36,3
18027,13,7
18027,38,8
18027,7,10
18027,37,8
18027,28,8
18028,11,1
18028,16,7
18029,32,7
18029,9,3
18029,12,5
18029,36,8
18030,17,2
18030,9,2
18030,37,8
18030,18,9
18030,34,10
18031,12,3
18031,13,7
18031,36,7
18032,23,5
18032,9,7
18032,17,7
18032,29,5
18032,37,9
18033,21,5
18033,6,6
18034,4,3
18034,39,4
18035,1,9
18035,32,5
18036,34,3
18036,23,4
18037,22,8
18037,19,2
18037,24,10
18037,10,4
18038,9,2
18038,6,7
18038,21,3
18038,24,9
18039,9,9
18039,10,3
18039,18,7
18040,35,4
18041,5,9
18041,31,4
18041,34,1
18041,35,9
18042,23,9
18042,2,9
18043,25,6
18043,8,4
18044,4,8
18044,32,9
18044,18,10
18044,40,3
18044,29,9
18045,12,6
18045,29,5
18045,36,6
18045,33,7
18046,34,4
18046,20,5
18047,13,9
18047,33,4
18048,4,5
18048,25,5
18049,19,4
18049,27,4
18049,32,6
18050,41,1
18050,28,10
18050,20,9
18051,19,2
18051,31,2
18052,1,3
18052,14,1
18052,24,10
18052,27,7
18052,37,10
18053,11,3
18053,42,3
18053,4,9
18053,6,9
18054,15,9
18054,17,2
18054,14,4
18054,12,1
18055,21,8
18055,7,4
18056,7,9
18056,34,10
18057,31,6
18057,20,5
18058,29,6
18058,17,4
18058,1,7
18058,2,2
18058,16,5
18059,10,9
18059,27,8
18060,35,4
18060,37,2
18061,9,9
18061,19,9
18061,37,4
18061,17,10
18062,23,8
18062,11,9
18062,3,2
18062,14,7
18062,33,5
18063,18,9
18064,41,9
18064,42,10
18065,21,6
18065,8,1
18065,31,3
18065,37,3
18066,31,1
18067,20,7
18067,35,9
18067,37,4
18068,8,2
18069,2,10
18069,40,5
18070,41,7
18070,11,1
18070,25,4
18070,37,1
18071,29,10
18071,2,7
18071,1,4
18071,6,7
18072,6,5
18072,5,6
18073,15,9
18073,23,2
18073,42,1
18074,6,9
18074,26,10
18075,23,4
18075,6,6
18076,32,10
18076,4,10
18076,38,2
18077,22,10
18077,40,1
18078,27,2
18078,38,2
18078,3,4
18078,41,5
18078,21,2
18079,36,8
18079,18,1
18079,39,2
18079,29,6
18080,24,6
18080,21,6
18080,7,8
18081,15,1
18081,24,1
18081,30,9
18082,42,9
18082,41,1
18083,28,4
18083,33,4
18083,23,3
18084,6,6
18084,33,10
18085,34,3
18085,27,4
18086,35,2
18086,40,8
18086,17,8
18086,18,8
18086,15,3
18087,4,7
18087,2,5
18087,9,5
18087,39,8
18088,21,7
18088,40,2
18088,35,7
18089,29,10
18090,28,7
18090,37,5
18090,22,8
18091,41,10
18091,17,9
18091,21,4
18091,14,1
18091,10,6
18092,40,7
18092,1,5
18092,13,10
18092,37,1
18092,38,9
18093,17,1
18093,40,9
18093,1,3
18093,26,8
18093,39,2
18094,34,1
18094,8,10
18094,22,1
18094,18,2
18094,11,5
18095,3,2
18095,27,2
18095,29,3
18095,9,10
18095,35,4
18096,2,9
18096,13,1
18096,33,5
18097,16,1
18097,31,5
18097,32,2
18097,30,2
18097,23,6
18098,27,5
18099,7,10
18100,29,5
18100,16,4
18101,6,5
18101,33,9
18101,39,2
18101,10,9
18102,37,6
18102,32,1
18102,3,5
18102,2,5
18103,40,9
18103,32,6
18103,22,6
18103,2,9
18104,42,4
18104,29,1
18105,39,5
18105,8,5
18105,18,3
18105,20,2
18106,16,7
18106,6,5
18106,24,8
18106,40,10
18106,27,1
18107,16,6
18107,37,8
18107,7,2
18108,22,5
18108,35,8
18108,33,8
18108,27,9
18109,40,7
18109,29,6
18109,42,9
18110,10,4
18110,12,9
18110,28,2
18111,25,8
18111,10,6
18112,38,1
18112,30,4
18112,1,6
18112,25,6
18113,25,9
18114,8,1
18115,2,10
18116,17,4
18117,29,2
18118,19,10
18118,15,7
18118,33,2
18118,40,7
18118,4,1
18119,6,5
18119,3,2
18120,32,8
18121,18,6
18122,25,8
18122,9,8
18122,1,4
18122,16,8
18123,8,7
18123,4,10
18123,22,2
18124,29,3
18125,36,2
18125,5,2
18126,11,5
18126,16,10
18126,7,4
18126,17,4
18127,23,6
18127,13,6
18127,8,6
18127,30,8
18127,40,10
18128,3,5
18128,6,3
18128,36,5
18128,5,7
18129,32,4
18129,42,2
18129,14,5
18130,9,2
18130,7,5
18130,24,9
18130,1,1
18131,14,8
18131,22,7
18131,24,1
18132,9,4
18133,14,5
18134,33,2
18134,31,3
18134,40,1
18134,11,8
18135,40,7
18136,17,9
18137,15,4
18138,20,5
18138,18,5
18139,38,5
18139,19,6
18140,19,6
18140,17,5
18140,3,1
18140,15,8
18141,19,2
18141,8,1
18141,6,7
18142,31,8
18143,5,3
18143,17,4
18143,8,1
18143,33,2
18144,21,5
18144,27,2
18145,16,9
18145,18,9
18145,14,10
18146,8,8
18147,30,5
18147,16,1
18147,28,1
18147,13,10
18148,4,2
18148,26,2
18148,40,9
18148,15,7
18149,23,2
18149,21,3
18150,22,6
18150,34,8
18150,35,2
18150,2,9
18150,31,2
18151,25,4
18152,22,3
18153,38,5
18154,24,9
18154,20,4
18154,8,2
18154,36,10
18154,1,9
18155,42,3
18155,28,4
18155,39,8
18155,33,1
18156,24,10
18156,23,1
18156,15,6
18157,33,7
18157,38,10
18157,13,3
18157,6,4
18157,29,4
18158,17,5
18158,7,4
18159,20,10
18160,24,4
18160,22,1
18161,26,4
18162,37,1
18162,33,1
18162,26,8
18162,32,2
18163,6,1
18164,15,1
18164,37,4
18164,21,6
18165,10,5
18165,1,3
18165,42,3
18166,25,7
18166,33,3
18166,3,9
18166,28,4
18166,16,7
18167,3,9
18167,23,9
18167,11,2
18168,3,3
18168,37,3
18169,8,10
18169,14,6
18169,27,2
18170,11,7
18170,9,6
18171,41,10
18171,36,9
18171,10,2
18171,16,9
18171,11,9
18172,13,4
18172,5,8
18173,18,10
18173,34,5
18174,6,1
18174,3,9
18174,22,1
18175,15,6
18175,7,7
18176,5,2
18176,40,9
18176,14,4
18176,29,3
18177,34,4
18177,10,9
18177,14,6
18178,24,5
18178,6,10
18178,3,3
18178,8,8
18179,27,2
18179,29,4
18179,39,5
18179,21,7
18179,11,8
18180,14,4
18180,40,10
18180,10,2
18181,31,8
18181,22,2
18181,40,10
18182,5,7
18182,24,10
18183,4,1
18183,19,4
18183,5,3
18183,2,3
18183,12,1
18184,41,10
18185,3,4
18185,11,10
18185,21,9
18185,38,2
18186,10,5
18187,4,9
18187,40,7
18188,31,5
18188,32,5
18188,1,3
18188,17,9
18188,10,5
18189,20,2
18189,31,3
18189,32,3
18189,29,7
18189,36,8
18190,13,8
18191,13,6
18191,10,2
18191,20,5
18192,41,2
18192,9,9
18192,7,4
18193,6,8
18193,12,3
18194,22,5
18194,4,5
18194,2,5
18194,24,3
18194,37,1
18195,22,9
18195,18,2
18195,14,4
18195,4,5
18196,7,6
18196,40,8
18196,42,10
18197,17,3
18197,27,2
18197,13,5
18197,38,8
18197,40,3
18198,27,10
18198,39,3
18198,5,1
18198,6,4
18199,2,1
18199,29,1
18200,31,4
18201,5,10
18201,30,5
18202,15,4
18202,34,8
18203,41,1
18204,27,6
18204,18,3
18204,10,9
18205,32,4
18205,5,9
18205,2,9
18205,39,9
18205,24,1
18206,36,9
18206,2,2
18206,3,1
18207,35,7
18207,37,1
18207,32,5
18207,26,5
18208,18,1
18208,7,9
18209,30,8
18209,36,6
18209,22,9
18209,27,9
18210,13,2
18210,30,10
18210,36,6
18210,40,8
18210,15,10
18211,22,8
18211,42,4
18211,5,7
18211,14,5
18212,24,4
18212,38,5
18212,26,9
18212,29,8
18213,42,10
18213,29,2
18213,26,4
18213,24,6
18214,42,10
18214,7,2
18215,42,4
18215,4,4
18216,41,9
18216,35,8
18216,30,2
18216,22,5
18217,37,3
18217,27,7
18218,9,10
18218,37,8
18219,7,9
18219,20,5
18219,4,9
18219,39,7
18220,37,5
18221,22,3
18221,27,5
18221,25,6
18221,42,4
18221,23,2
18222,11,3
18222,42,6
18222,7,6
18222,34,8
18223,37,3
18223,3,9
18223,1,2
18224,3,9
18225,35,9
18225,7,10
18225,22,1
18225,34,5
18226,30,1
18226,7,10
18226,22,5
18226,3,8
18227,18,4
18227,24,4
18227,29,10
18227,14,3
18228,28,5
18228,19,6
18228,5,5
18228,7,9
18229,31,10
18229,39,6
18230,40,6
18230,3,8
18230,4,9
18231,11,7
18231,24,9
18232,38,1
18232,8,5
18232,10,4
18232,20,3
18233,23,6
18233,25,3
18233,26,6
18233,15,1
18233,17,9
18234,33,1
18234,36,6
18235,2,1
18235,40,10
18235,39,10
18235,25,1
18236,5,9
18236,24,6
18236,25,7
18236,18,8
18237,42,2
18238,3,3
18239,1,2
18239,15,7
18240,13,8
18240,29,10
18240,23,2
18240,18,6
18241,39,7
18241,28,1
18241,33,6
18242,13,9
18242,3,10
18242,31,9
18242,6,6
18242,42,10
18243,31,10
18243,30,3
18243,18,9
18243,2,9
18243,10,10
18244,38,9
18244,13,1
18244,8,10
18244,12,1
18244,34,1
18245,36,4
18245,40,8
18245,18,8
18245,25,3
18246,30,4
18246,31,7
18246,35,9
18246,19,1
18247,29,8
18247,19,5
18247,8,4
18247,26,10
18248,4,1
18248,3,3
18248,27,8
18248,42,4
18248,38,5
18249,2,1
18249,40,10
18249,5,6
18250,18,2
18250,7,5
18250,8,2
18251,34,6
18251,32,4
18252,31,4
18252,17,9
18253,9,8
18253,18,6
18254,42,10
18254,13,1
18254,31,8
18254,25,2
18254,33,9
18255,10,4
18255,11,2
18255,36,5
18255,35,6
18256,10,5
18256,7,9
18256,33,1
18256,2,6
18256,22,10
18257,27,3
18257,9,3
18258,31,1
18258,16,2
18259,17,10
18260,37,4
18261,9,7
18261,36,2
18261,27,2
18262,2,6
18262,31,2
18262,20,5
18262,12,2
18262,36,1
18263,31,3
18263,10,10
18263,39,8
18264,1,8
18264,18,2
18264,7,1
18264,12,5
18264,41,9
18265,11,6
18265,21,4
18265,33,9
18265,32,2
18266,21,5
18267,20,3
18267,27,10
18267,10,6
18267,2,7
18268,1,10
18268,28,1
18268,6,6
18269,24,4
18269,19,10
18269,42,5
18270,24,1
18270,34,7
18271,38,7
18271,15,1
18271,41,5
18272,42,1
18272,18,8
18273,34,3
18273,1,4
18273,23,6
18273,20,8
18273,2,1
18274,35,3
18275,15,7
18275,27,10
18276,15,10
18277,5,5
18277,9,6
18277,10,10
18277,23,3
18277,40,5
18278,1,1
18278,4,6
18278,37,8
18279,17,5
18279,25,6
18279,9,6
18280,19,2
18280,34,2
18280,21,5
18281,9,6
18281,20,6
18281,36,3
18282,22,10
18282,13,2
18282,37,7
18282,41,10
18282,16,10
18283,19,1
18283,3,5
18283,28,1
18283,18,8
18284,19,4
18284,30,8
18285,35,2
18285,39,4
18285,40,2
18285,21,3
18286,19,1
18286,42,6
18286,41,5
18287,1,10
18287,14,9
18288,7,10
18289,13,3
18290,10,4
18290,32,10
18290,13,8
18291,14,3
18291,29,9
18291,40,8
18291,33,4
18292,1,5
18292,19,2
18292,14,2
18292,6,4
18292,20,7
18293,24,7
18293,8,7
18293,29,5
18293,5,2
18293,6,5
18294,35,6
18294,17,6
18294,41,10
18294,24,6
18295,11,1
18295,17,4
18295,7,6
18296,5,9
18296,1,5
18296,37,6
18297,2,3
18297,27,10
18297,11,5
18297,21,5
18297,20,10
18298,30,3
18298,25,2
18298,14,7
18299,5,2
18300,20,2
18301,17,3
18302,5,2
18303,38,10
18303,2,9
18303,36,5
18303,32,8
18303,8,10
18304,39,1
18304,15,8
18304,20,5
18305,10,5
18305,23,10
18306,6,7
18307,18,7
18307,38,6
18307,1,9
18307,17,10
18307,16,6
18308,17,5
18308,33,1
18308,21,9
18308,28,1
18308,15,8
18309,3,10
18309,39,5
18309,9,1
18309,14,5
18309,27,6
18310,15,8
18310,3,10
18311,14,7
18312,38,6
18312,37,4
18312,41,1
18312,22,10
18313,1,2
18313,5,8
18313,42,8
18313,16,4
18313,34,3
18314,38,5
18314,30,4
18314,29,10
18314,12,4
18315,28,1
18315,11,1
18316,8,3
18316,35,1
18316,24,8
18316,14,4
18316,20,2
18317,28,9
18318,29,6
18318,33,8
18319,27,1
18320,13,4
18320,21,10
18320,24,8
18320,23,10
18321,3,5
18321,19,3
18322,25,5
18322,34,7
18323,1,2
18324,28,10
18324,18,2
18324,13,4
18324,30,10
18324,37,5
18325,19,7
18326,7,8
18326,24,2
18326,26,2
18326,2,1
18326,13,10
18327,38,9
18327,33,2
18327,12,3
18327,2,2
18327,37,5
18328,40,1
18328,14,10
18328,13,6
18329,24,10
18330,14,3
18330,23,6
18330,35,2
18331,12,6
18331,18,6
18331,21,2
18331,32,6
18332,23,8
18333,42,8
18333,19,4
18334,1,2
18334,10,7
18334,40,6
18334,39,1
18334,37,4
18335,24,7
18336,10,5
18336,24,10
18336,5,1
18336,39,1
18337,28,5
18337,18,4
18337,37,3
18338,21,2
18338,6,10
18338,19,8
18338,25,9
18338,40,10
18339,13,1
18339,30,2
18339,39,10
18339,1,1
18339,20,4
18340,14,8
